lr-AdamW,step,train_loss_clf,train_acc,train_loss_total,epoch,val_loss_clf,val_acc,val_loss_total
3.9999999999999996e-05,0,,,,,,,
,17,2.364417791366577,0.14785878360271454,2.364417791366577,0,,,
,17,,,,0,2.32926082611084,0.21813993155956268,2.32926082611084
4.046981127041262e-05,18,,,,,,,
,35,2.3064029216766357,0.2309027761220932,2.3064029216766357,1,,,
,35,,,,1,2.268343687057495,0.2667982876300812,2.268343687057495
4.18783254040265e-05,36,,,,,,,
,53,2.260852813720703,0.2395833283662796,2.260852813720703,2,,,
,53,,,,2,2.2139389514923096,0.2947283387184143,2.2139389514923096
4.422278516828099e-05,54,,,,,,,
,71,2.207858085632324,0.26331019401550293,2.207858085632324,3,,,
,71,,,,3,2.1556200981140137,0.29816481471061707,2.1556200981140137
4.749860117309176e-05,72,,,,,,,
,89,2.1643264293670654,0.2737268805503845,2.1643264293670654,4,,,
,89,,,,4,2.093869686126709,0.3398405909538269,2.093869686126709
5.169936085479667e-05,90,,,,,,,
,107,2.1143269538879395,0.3096064627170563,2.1143269538879395,5,,,
,107,,,,5,2.030763864517212,0.343386709690094,2.030763864517212
5.6816841029051204e-05,108,,,,,,,
,125,2.0712101459503174,0.3125,2.0712101459503174,6,,,
,125,,,,6,1.9639793634414673,0.35724207758903503,1.9639793634414673
6.284102398809689e-05,126,,,,,,,
,143,2.0084753036499023,0.32754629850387573,2.0084753036499023,7,,,
,143,,,,7,1.902472972869873,0.3364041745662689,1.902472972869873
6.976011711089562e-05,144,,,,,,,
,161,1.9402695894241333,0.3596643805503845,1.9402695894241333,8,,,
,161,,,,8,1.8416893482208252,0.35391533374786377,1.8416893482208252
7.756057594773846e-05,162,,,,,,,
,179,1.8969939947128296,0.36689817905426025,1.8969939947128296,9,,,
,179,,,,9,1.7780247926712036,0.36433425545692444,1.7780247926712036
8.622713073414218e-05,180,,,,,,,
,197,1.8383091688156128,0.37355321645736694,1.8383091688156128,10,,,
,197,,,,10,1.7249336242675781,0.364663302898407,1.7249336242675781
9.574281628213076e-05,198,,,,,,,
,215,1.7809453010559082,0.39091432094573975,1.7809453010559082,11,,,
,215,,,,11,1.6304501295089722,0.38882794976234436,1.6304501295089722
0.0001060890051903866,216,,,,,,,
,233,1.7122924327850342,0.4181134104728699,1.7122924327850342,12,,,
,233,,,,12,1.560416340827942,0.4063391387462616,1.560416340827942
0.00011724544430826464,234,,,,,,,
,251,1.687321662902832,0.4045138955116272,1.687321662902832,13,,,
,251,,,,13,1.524315595626831,0.40955621004104614,1.524315595626831
0.00012919029438228423,252,,,,,,,
,269,1.6297708749771118,0.41261571645736694,1.6297708749771118,14,,,
,269,,,,14,1.4782612323760986,0.39946624636650085,1.4782612323760986
0.00014190017280749524,270,,,,,,,
,287,1.5898569822311401,0.40567126870155334,1.5898569822311401,15,,,
,287,,,,15,1.4551246166229248,0.39602982997894287,1.4551246166229248
0.00015535019940002325,288,,,,,,,
,305,1.5254789590835571,0.43113425374031067,1.5254789590835571,16,,,
,305,,,,16,1.4112204313278198,0.4342692196369171,1.4112204313278198
0.00016951404510119953,306,,,,,,,
,323,1.4874745607376099,0.44820597767829895,1.4874745607376099,17,,,
,323,,,,17,1.3403279781341553,0.44812455773353577,1.3403279781341553
0.0001843639835179292,324,,,,,,,
,341,1.4594782590866089,0.4354745149612427,1.4594782590866089,18,,,
,341,,,,18,1.3697491884231567,0.4482342302799225,1.3697491884231567
0.0001998709451984077,342,,,,,,,
,359,1.404293179512024,0.46064817905426025,1.404293179512024,19,,,
,359,,,,19,1.3217500448226929,0.4483439326286316,1.3217500448226929
0.00021600457453693745,360,,,,,,,
,377,1.3496218919754028,0.48119214177131653,1.3496218919754028,20,,,
,377,,,,20,1.2185200452804565,0.48647361993789673,1.2185200452804565
0.00023273328919645243,378,,,,,,,
,395,1.33827805519104,0.46817129850387573,1.33827805519104,21,,,
,395,,,,21,1.2009574174880981,0.4726182222366333,1.2009574174880981
0.00025002434193242525,396,,,,,,,
,413,1.3097279071807861,0.4826388955116272,1.3097279071807861,22,,,
,413,,,,22,1.208961009979248,0.4870219826698303,1.208961009979248
0.00026784388469713665,414,,,,,,,
,431,1.253758430480957,0.49681711196899414,1.253758430480957,23,,,
,431,,,,23,1.2204937934875488,0.4655260741710663,1.2204937934875488
0.00028615703489881766,432,,,,,,,
,449,1.222048044204712,0.5034722089767456,1.222048044204712,24,,,
,449,,,,24,1.1297643184661865,0.5037654042243958,1.1297643184661865
0.00030492794368596236,450,,,,,,,
,467,1.2274820804595947,0.5109953284263611,1.2274820804595947,25,,,
,467,,,,25,1.0920071601867676,0.5005483627319336,1.0920071601867676
0.00032411986612313685,468,,,,,,,
,485,1.1900418996810913,0.5243055820465088,1.1900418996810913,26,,,
,485,,,,26,1.1145431995391846,0.5663888454437256,1.1145431995391846
0.00034369523312091665,486,,,,,,,
,503,1.1872903108596802,0.5214120745658875,1.1872903108596802,27,,,
,503,,,,27,1.0548036098480225,0.5763691067695618,1.0548036098480225
0.0003636157249791435,504,,,,,,,
,521,1.1650259494781494,0.5515046119689941,1.1650259494781494,28,,,
,521,,,,28,1.024914026260376,0.6040798425674438,1.024914026260376
0.00038384234639953754,522,,,,,,,
,539,1.1155775785446167,0.5668402910232544,1.1155775785446167,29,,,
,539,,,,29,1.0743727684020996,0.5770271420478821,1.0743727684020996
0.00040433550282082515,540,,,,,,,
,557,1.062522292137146,0.5818865895271301,1.062522292137146,30,,,
,557,,,,30,1.0125137567520142,0.6180448532104492,1.0125137567520142
0.0004250550779269517,558,,,,,,,
,575,1.1106542348861694,0.5590277910232544,1.1106542348861694,31,,,
,575,,,,31,0.9743691086769104,0.6356657147407532,0.9743691086769104
0.00044596051217665495,576,,,,,,,
,593,0.983980655670166,0.6111111044883728,0.983980655670166,32,,,
,593,,,,32,0.9342756271362305,0.6185932159423828,0.9342756271362305
0.0004670108822006704,594,,,,,,,
,611,1.0088434219360352,0.5923032164573669,1.0088434219360352,33,,,
,611,,,,33,0.9239952564239502,0.6530671715736389,0.9239952564239502
0.0004881649809111501,612,,,,,,,
,629,0.9674543738365173,0.6174768805503845,0.9674543738365173,34,,,
,629,,,,34,0.9226691722869873,0.6080646514892578,0.9226691722869873
0.0005093813981664703,630,,,,,,,
,647,0.9555804133415222,0.6006944179534912,0.9555804133415222,35,,,
,647,,,,35,0.9845287203788757,0.6077355742454529,0.9845287203788757
0.0005306186018335297,648,,,,,,,
,665,0.9264179468154907,0.6252893209457397,0.9264179468154907,36,,,
,665,,,,36,0.9240928292274475,0.6633764505386353,0.9240928292274475
0.0005518350190888497,666,,,,,,,
,683,0.9311289191246033,0.6290509700775146,0.9311289191246033,37,,,
,683,,,,37,0.9574602842330933,0.6456459760665894,0.9574602842330933
0.0005729891177993294,684,,,,,,,
,701,0.896815299987793,0.6542245149612427,0.896815299987793,38,,,
,701,,,,38,0.9886528253555298,0.6152665019035339,0.9886528253555298
0.0005940394878233453,702,,,,,,,
,719,0.9058555364608765,0.6449652910232544,0.9058555364608765,39,,,
,719,,,,39,0.9211603999137878,0.6946333050727844,0.9211603999137878
0.0006149449220730483,720,,,,,,,
,737,0.8646469116210938,0.6629050970077515,0.8646469116210938,40,,,
,737,,,,40,0.8579103946685791,0.69806969165802,0.8579103946685791
0.000635664497179175,738,,,,,,,
,755,0.7948799729347229,0.6903935074806213,0.7948799729347229,41,,,
,755,,,,41,0.9023564457893372,0.6945236325263977,0.9023564457893372
0.0006561576536004625,756,,,,,,,
,773,0.8012615442276001,0.6979166865348816,0.8012615442276001,42,,,
,773,,,,42,0.7886295318603516,0.7363091707229614,0.7886295318603516
0.0006763842750208564,774,,,,,,,
,791,0.8056066036224365,0.6932870149612427,0.8056066036224365,43,,,
,791,,,,43,0.782323956489563,0.7257804870605469,0.782323956489563
0.0006963047668790832,792,,,,,,,
,809,0.7645954489707947,0.7213541865348816,0.7645954489707947,44,,,
,809,,,,44,0.7395028471946716,0.7669079303741455,0.7395028471946716
0.0007158801338768633,810,,,,,,,
,827,0.7174696326255798,0.7366898655891418,0.7174696326255798,45,,,
,827,,,,45,0.7190715670585632,0.7742195129394531,0.7190715670585632
0.0007350720563140377,828,,,,,,,
,845,0.7313150763511658,0.7401619553565979,0.7313150763511658,46,,,
,845,,,,46,0.8073174357414246,0.6838853359222412,0.8073174357414246
0.0007538429651011822,846,,,,,,,
,863,0.6625946760177612,0.7612847089767456,0.6625946760177612,47,,,
,863,,,,47,0.567625880241394,0.8125685453414917,0.567625880241394
0.0007721561153028634,864,,,,,,,
,881,0.6254025101661682,0.7783564329147339,0.6254025101661682,48,,,
,881,,,,48,0.5649746060371399,0.8162243366241455,0.5649746060371399
0.0007899756580675747,882,,,,,,,
,899,0.5706840753555298,0.7939814925193787,0.5706840753555298,49,,,
,899,,,,49,0.6515066623687744,0.757037341594696,0.6515066623687744
0.0008072667108035476,900,,,,,,,
,917,0.5529725551605225,0.8029513955116272,0.5529725551605225,50,,,
,917,,,,50,0.5585476160049438,0.8297507166862488,0.5585476160049438
0.0008239954254630627,918,,,,,,,
,935,0.5982040166854858,0.7948494553565979,0.5982040166854858,51,,,
,935,,,,51,0.5083486437797546,0.8362945318222046,0.5083486437797546
0.0008401290548015924,936,,,,,,,
,953,0.5598964095115662,0.8125,0.5598964095115662,52,,,
,953,,,,52,0.5170685052871704,0.8436060547828674,0.5170685052871704
0.0008556360164820708,954,,,,,,,
,971,0.49336564540863037,0.8408564925193787,0.49336564540863037,53,,,
,971,,,,53,0.5020952820777893,0.8572420477867126,0.5020952820777893
0.0008704859548988004,972,,,,,,,
,989,0.5234129428863525,0.8217592835426331,0.5234129428863525,54,,,
,989,,,,54,0.6043260097503662,0.8123492002487183,0.6043260097503662
0.0008846498005999767,990,,,,,,,
,1007,0.5097286701202393,0.8200231194496155,0.5097286701202393,55,,,
,1007,,,,55,0.4361326992511749,0.8675512671470642,0.4361326992511749
0.0008980998271925047,1008,,,,,,,
,1025,0.4636474549770355,0.8368055820465088,0.4636474549770355,56,,,
,1025,,,,56,0.4565814435482025,0.8575710654258728,0.4565814435482025
0.0009108097056177156,1026,,,,,,,
,1043,0.43889233469963074,0.8509838581085205,0.43889233469963074,57,,,
,1043,,,,57,0.4081030786037445,0.8888279795646667,0.4081030786037445
0.0009227545556917353,1044,,,,,,,
,1061,0.5099862217903137,0.8258102536201477,0.5099862217903137,58,,,
,1061,,,,58,0.4390975534915924,0.8574613928794861,0.4390975534915924
0.0009339109948096134,1062,,,,,,,
,1079,0.44551998376846313,0.8532986044883728,0.44551998376846313,59,,,
,1079,,,,59,0.467236191034317,0.8573518395423889,0.467236191034317
0.0009442571837178694,1080,,,,,,,
,1097,0.4654097557067871,0.8399884700775146,0.4654097557067871,60,,,
,1097,,,,60,0.4116278290748596,0.8608978390693665,0.4116278290748596
0.0009537728692658578,1098,,,,,,,
,1115,0.3982604146003723,0.8651620745658875,0.3982604146003723,61,,,
,1115,,,,61,0.41304004192352295,0.8679900765419006,0.41304004192352295
0.0009624394240522616,1116,,,,,,,
,1133,0.3981878459453583,0.8573494553565979,0.3981878459453583,62,,,
,1133,,,,62,0.5468634366989136,0.8263142108917236,0.5468634366989136
0.0009702398828891044,1134,,,,,,,
,1151,0.4359871447086334,0.8498263955116272,0.4359871447086334,63,,,
,1151,,,,63,0.4188586473464966,0.8542443513870239,0.4188586473464966
0.0009771589760119031,1152,,,,,,,
,1169,0.4126865863800049,0.858796238899231,0.4126865863800049,64,,,
,1169,,,,64,0.36148011684417725,0.8959201574325562,0.36148011684417725
0.0009831831589709487,1170,,,,,,,
,1187,0.38126444816589355,0.8648727536201477,0.38126444816589355,65,,,
,1187,,,,65,0.3759344220161438,0.8992469310760498,0.3759344220161438
0.0009883006391452032,1188,,,,,,,
,1205,0.36129045486450195,0.8804977536201477,0.36129045486450195,66,,,
,1205,,,,66,0.45704585313796997,0.8336257934570312,0.45704585313796997
0.0009925013988269084,1206,,,,,,,
,1223,0.41213294863700867,0.8611111044883728,0.41213294863700867,67,,,
,1223,,,,67,0.3669830560684204,0.9165387749671936,0.3669830560684204
0.000995777214831719,1224,,,,,,,
,1241,0.34577667713165283,0.8825231194496155,0.34577667713165283,68,,,
,1241,,,,68,0.39977210760116577,0.8682094216346741,0.39977210760116577
0.0009981216745959735,1242,,,,,,,
,1259,0.3172581195831299,0.8926505446434021,0.3172581195831299,69,,,
,1259,,,,69,0.344525009393692,0.9063391089439392,0.344525009393692
0.0009995301887295873,1260,,,,,,,
,1277,0.3565596640110016,0.8790508508682251,0.3565596640110016,70,,,
,1277,,,,70,0.45277926325798035,0.861007571220398,0.45277926325798035
0.001,1278,,,,,,,
,1295,0.32553866505622864,0.891203761100769,0.32553866505622864,71,,,
,1295,,,,71,0.3569810688495636,0.891935408115387,0.3569810688495636
0.0009999125808060514,1296,,,,,,,
,1313,0.33956918120384216,0.8807869553565979,0.33956918120384216,72,,,
,1313,,,,72,0.3292986750602722,0.9235211610794067,0.3292986750602722
0.0009996503537927897,1314,,,,,,,
,1331,0.3341420590877533,0.8897569179534912,0.3341420590877533,73,,,
,1331,,,,73,0.27658751606941223,0.919755756855011,0.27658751606941223
0.0009992134106552783,1332,,,,,,,
,1349,0.3222407400608063,0.8897569179534912,0.3222407400608063,74,,,
,1349,,,,74,0.31660857796669006,0.9199751615524292,0.31660857796669006
0.0009986019041829956,1350,,,,,,,
,1367,0.31648412346839905,0.8940972089767456,0.31648412346839905,75,,,
,1367,,,,75,0.36767521500587463,0.9097755551338196,0.36767521500587463
0.000997816048206409,1368,,,,,,,
,1385,0.2820426821708679,0.9042244553565979,0.2820426821708679,76,,,
,1385,,,,76,0.3020974397659302,0.9165387749671936,0.3020974397659302
0.0009968561175222016,1386,,,,,,,
,1403,0.29804757237434387,0.9001736044883728,0.29804757237434387,77,,,
,1403,,,,77,0.2921193838119507,0.9063391089439392,0.2921193838119507
0.0009957224477971825,1404,,,,,,,
,1421,0.30877578258514404,0.8929398655891418,0.30877578258514404,78,,,
,1421,,,,78,0.28296133875846863,0.9096658825874329,0.28296133875846863
0.0009944154354509117,1422,,,,,,,
,1439,0.2654730975627899,0.9074074029922485,0.2654730975627899,79,,,
,1439,,,,79,0.34975624084472656,0.9094465374946594,0.34975624084472656
0.0009929355375170809,1440,,,,,,,
,1457,0.30286943912506104,0.8923611044883728,0.30286943912506104,80,,,
,1457,,,,80,0.32244983315467834,0.9057907462120056,0.32244983315467834
0.0009912832714836976,1458,,,,,,,
,1475,0.2803584635257721,0.9045137763023376,0.2803584635257721,81,,,
,1475,,,,81,0.2844614088535309,0.9131023287773132,0.2844614088535309
0.0009894592151121324,1476,,,,,,,
,1493,0.2738399803638458,0.9071180820465088,0.2738399803638458,82,,,
,1493,,,,82,0.30352482199668884,0.9097755551338196,0.30352482199668884
0.0009874640062350875,1494,,,,,,,
,1511,0.2466754913330078,0.9155092835426331,0.2466754913330078,83,,,
,1511,,,,83,0.27056604623794556,0.9201945066452026,0.27056604623794556
0.0009852983425335607,1512,,,,,,,
,1529,0.29356884956359863,0.9004629254341125,0.29356884956359863,84,,,
,1529,,,,84,0.28388795256614685,0.9235212206840515,0.28388795256614685
0.0009829629812928816,1530,,,,,,,
,1547,0.2592785656452179,0.9134838581085205,0.2592785656452179,85,,,
,1547,,,,85,0.2971169352531433,0.9096658229827881,0.2971169352531433
0.000980458739137906,1548,,,,,,,
,1565,0.237659752368927,0.9178240299224854,0.237659752368927,86,,,
,1565,,,,86,0.3134736716747284,0.9168676733970642,0.3134736716747284
0.0009777864917474587,1566,,,,,,,
,1583,0.2409718781709671,0.9198495745658875,0.2409718781709671,87,,,
,1583,,,,87,0.367432177066803,0.891935408115387,0.367432177066803
0.0009749471735481295,1584,,,,,,,
,1601,0.25389111042022705,0.9103008508682251,0.25389111042022705,88,,,
,1601,,,,88,0.31994083523750305,0.9132119417190552,0.31994083523750305
0.0009719417773875231,1602,,,,,,,
,1619,0.23401042819023132,0.9236111044883728,0.23401042819023132,89,,,
,1619,,,,89,0.3690027892589569,0.8993566036224365,0.3690027892589569
0.0009687713541870824,1620,,,,,,,
,1637,0.18977519869804382,0.9328703284263611,0.18977519869804382,90,,,
,1637,,,,90,0.3287615180015564,0.8925933837890625,0.3287615180015564
0.0009654370125746047,1638,,,,,,,
,1655,0.25801244378089905,0.9088541865348816,0.25801244378089905,91,,,
,1655,,,,91,0.32090985774993896,0.9132119417190552,0.32090985774993896
0.0009619399184965783,1656,,,,,,,
