lr-AdamW,step,train_loss_clf,train_acc,train_loss_total,epoch,val_loss_clf,val_acc,val_loss_total
,1673,0.23629209399223328,0.9143518209457397,0.23629209399223328,92,,,
,1673,,,,92,0.28953367471694946,0.9271770715713501,0.28953367471694946
0.0009582812948104762,1674,,,,,,,
,1691,0.24442708492279053,0.9114583134651184,0.24442708492279053,93,,,
,1691,,,,93,0.3609461486339569,0.8959201574325562,0.3609461486339569
0.0009544624208571506,1692,,,,,,,
,1709,0.2312106192111969,0.9178241491317749,0.2312106192111969,94,,,
,1709,,,,94,0.29514700174331665,0.9029026627540588,0.29514700174331665
0.0009504846320134736,1710,,,,,,,
,1727,0.22590065002441406,0.9259259700775146,0.22590065002441406,95,,,
,1727,,,,95,0.26948365569114685,0.9203041195869446,0.26948365569114685
0.0009463493192253872,1728,,,,,,,
,1745,0.2389853149652481,0.9160880446434021,0.2389853149652481,96,,,
,1745,,,,96,0.2749249339103699,0.9238502383232117,0.2749249339103699
0.0009420579285215178,1746,,,,,,,
,1763,0.21913358569145203,0.9233217835426331,0.21913358569145203,97,,,
,1763,,,,97,0.2747579514980316,0.9166483283042908,0.2747579514980316
0.000937611960507533,1764,,,,,,,
,1781,0.2150760442018509,0.9236111044883728,0.2150760442018509,98,,,
,1781,,,,98,0.30215734243392944,0.9306134581565857,0.30215734243392944
0.0009330129698414117,1782,,,,,,,
,1799,0.2175944447517395,0.9224536418914795,0.2175944447517395,99,,,
,1799,,,,99,0.3456025719642639,0.8921546936035156,0.3456025719642639
0.0009282625646898148,1800,,,,,,,
,1817,0.2265026867389679,0.9262152910232544,0.2265026867389679,100,,,
,1817,,,,100,0.2759121060371399,0.9169774651527405,0.2759121060371399
0.0009233624061657436,1818,,,,,,,
,1835,0.18367835879325867,0.9351852536201477,0.18367835879325867,101,,,
,1835,,,,101,0.2610548436641693,0.9271770715713501,0.2610548436641693
0.0009183142077476857,1836,,,,,,,
,1853,0.21157687902450562,0.9279513955116272,0.21157687902450562,102,,,
,1853,,,,102,0.25725775957107544,0.9340498447418213,0.25725775957107544
0.0009131197346804487,1854,,,,,,,
,1871,0.18986685574054718,0.9328703284263611,0.18986685574054718,103,,,
,1871,,,,103,0.30495384335517883,0.8960297703742981,0.30495384335517883
0.0009077808033578921,1872,,,,,,,
,1889,0.20451265573501587,0.9282407760620117,0.20451265573501587,104,,,
,1889,,,,104,0.25791171193122864,0.9309424757957458,0.25791171193122864
0.0009022992806877745,1890,,,,,,,
,1907,0.20461900532245636,0.9317129254341125,0.20461900532245636,105,,,
,1907,,,,105,0.31791216135025024,0.8994662761688232,0.31791216135025024
0.0008966770834389369,1908,,,,,,,
,1925,0.1867782324552536,0.9354744553565979,0.1867782324552536,106,,,
,1925,,,,106,0.2604597806930542,0.9168676733970642,0.2604597806930542
0.0008909161775710499,1926,,,,,,,
,1943,0.19032986462116241,0.9366319179534912,0.19032986462116241,107,,,
,1943,,,,107,0.30827999114990234,0.9060100317001343,0.30827999114990234
0.0008850185775471609,1944,,,,,,,
,1961,0.179200679063797,0.9372106194496155,0.179200679063797,108,,,
,1961,,,,108,0.2634122669696808,0.8923740386962891,0.2634122669696808
0.0008789863456292802,1962,,,,,,,
,1979,0.18115505576133728,0.9372106790542603,0.18115505576133728,109,,,
,1979,,,,109,0.32151392102241516,0.9134312868118286,0.32151392102241516
0.0008728215911572529,1980,,,,,,,
,1997,0.1967228800058365,0.9325810670852661,0.1967228800058365,110,,,
,1997,,,,110,0.2801092565059662,0.9131022095680237,0.2801092565059662
0.0008665264698111694,1998,,,,,,,
,2015,0.1841585785150528,0.9363425374031067,0.1841585785150528,111,,,
,2015,,,,111,0.26724258065223694,0.9238502383232117,0.26724258065223694
0.0008601031828575701,2016,,,,,,,
,2033,0.17911545932292938,0.9372106194496155,0.17911545932292938,112,,,
,2033,,,,112,0.2590087652206421,0.9270673394203186,0.2590087652206421
0.0008535539763797113,2034,,,,,,,
,2051,0.167937234044075,0.9412616491317749,0.167937234044075,113,,,
,2051,,,,113,0.28597375750541687,0.9271770119667053,0.28597375750541687
0.0008468811404921587,2052,,,,,,,
,2069,0.1677493155002594,0.9421296119689941,0.1677493155002594,114,,,
,2069,,,,114,0.28903818130493164,0.9135408997535706,0.28903818130493164
0.000840087008539984,2070,,,,,,,
,2087,0.17738083004951477,0.9441550970077515,0.17738083004951477,115,,,
,2087,,,,115,0.297686368227005,0.9205235242843628,0.297686368227005
0.000833173956282846,2088,,,,,,,
,2105,0.21491844952106476,0.9273727536201477,0.21491844952106476,116,,,
,2105,,,,116,0.24696382880210876,0.9375959634780884,0.24696382880210876
0.0008261444010642379,2106,,,,,,,
,2123,0.17620177567005157,0.9412616491317749,0.17620177567005157,117,,,
,2123,,,,117,0.2681654393672943,0.9030123353004456,0.2681654393672943
0.0008190008009661964,2124,,,,,,,
,2141,0.15938785672187805,0.9450231194496155,0.15938785672187805,118,,,
,2141,,,,118,0.3224910497665405,0.9030123353004456,0.3224910497665405
0.000811745653949763,2142,,,,,,,
,2159,0.1420367956161499,0.9542824625968933,0.1420367956161499,119,,,
,2159,,,,119,0.30267104506492615,0.9307231307029724,0.30267104506492615
0.0008043814969815022,2160,,,,,,,
,2177,0.1552545130252838,0.9444444179534912,0.1552545130252838,120,,,
,2177,,,,120,0.30931803584098816,0.9239599108695984,0.30931803584098816
0.0007969109051463795,2178,,,,,,,
,2195,0.15901343524456024,0.9438657760620117,0.15901343524456024,121,,,
,2195,,,,121,0.25344118475914,0.9306134581565857,0.25344118475914
0.0007893364907473105,2196,,,,,,,
,2213,0.16788998246192932,0.9456018805503845,0.16788998246192932,122,,,
,2213,,,,122,0.3172277808189392,0.9064487814903259,0.3172277808189392
0.0007816609023916948,2214,,,,,,,
,2231,0.19156962633132935,0.9363425970077515,0.19156962633132935,123,,,
,2231,,,,123,0.2902708053588867,0.916758120059967,0.2902708053588867
0.0007738868240652572,2232,,,,,,,
,2249,0.1431928426027298,0.9470486044883728,0.1431928426027298,124,,,
,2249,,,,124,0.2069328874349594,0.9585435390472412,0.2069328874349594
0.0007660169741935151,2250,,,,,,,
,2267,0.16329330205917358,0.9456018805503845,0.16329330205917358,125,,,
,2267,,,,125,0.288370281457901,0.9030123353004456,0.288370281457901
0.0007580541046912057,2268,,,,,,,
,2285,0.1532290279865265,0.9484953880310059,0.1532290279865265,126,,,
,2285,,,,126,0.27976182103157043,0.927286684513092,0.27976182103157043
0.0007500009999999999,2286,,,,,,,
,2303,0.1308789849281311,0.9557291865348816,0.1308789849281311,127,,,
,2303,,,,127,0.2755381166934967,0.9170871376991272,0.2755381166934967
0.0007418604761148456,2304,,,,,,,
,2321,0.15447956323623657,0.9479166865348816,0.15447956323623657,128,,,
,2321,,,,128,0.23809050023555756,0.9343789219856262,0.23809050023555756
0.0007336353795992744,2322,,,,,,,
,2339,0.15387654304504395,0.9505208134651184,0.15387654304504395,129,,,
,2339,,,,129,0.28094977140426636,0.9166483283042908,0.28094977140426636
0.000725328586590021,2340,,,,,,,
,2357,0.13977137207984924,0.9490741491317749,0.13977137207984924,130,,,
,2357,,,,130,0.31378576159477234,0.923740565776825,0.31378576159477234
0.0007169430017913008,2358,,,,,,,
,2375,0.13695240020751953,0.9534143805503845,0.13695240020751953,131,,,
,2375,,,,131,0.2289474755525589,0.9375960230827332,0.2289474755525589
0.0007084815574590985,2376,,,,,,,
,2393,0.14947441220283508,0.9519675374031067,0.14947441220283508,132,,,
,2393,,,,132,0.24913139641284943,0.9200848340988159,0.24913139641284943
0.0006999472123758217,2394,,,,,,,
,2411,0.13462871313095093,0.9528356194496155,0.13462871313095093,133,,,
,2411,,,,133,0.20784564316272736,0.9412517547607422,0.20784564316272736
0.0006913429508156802,2412,,,,,,,
,2429,0.14849944412708282,0.9456018209457397,0.14849944412708282,134,,,
,2429,,,,134,0.2554377615451813,0.9308328032493591,0.2554377615451813
0.0006826717815011488,2430,,,,,,,
,2447,0.1307680308818817,0.9545717835426331,0.1307680308818817,135,,,
,2447,,,,135,0.22293590009212494,0.9443591237068176,0.22293590009212494
0.0006739367365508843,2448,,,,,,,
,2465,0.13017985224723816,0.9577546119689941,0.13017985224723816,136,,,
,2465,,,,136,0.24708731472492218,0.9342691898345947,0.24708731472492218
0.0006651408704194596,2466,,,,,,,
,2483,0.11103066056966782,0.9620949029922485,0.11103066056966782,137,,,
,2483,,,,137,0.27151060104370117,0.9378153681755066,0.27151060104370117
0.0006562872588292863,2484,,,,,,,
,2501,0.1177174374461174,0.960358738899231,0.1177174374461174,138,,,
,2501,,,,138,0.2175114005804062,0.9411420822143555,0.2175114005804062
0.0006473789976951033,2502,,,,,,,
,2519,0.128371000289917,0.9583333134651184,0.128371000289917,139,,,
,2519,,,,139,0.21623016893863678,0.9375960230827332,0.21623016893863678
0.0006384192020414017,2520,,,,,,,
,2537,0.10716776549816132,0.9615161418914795,0.10716776549816132,140,,,
,2537,,,,140,0.23237282037734985,0.9481245875358582,0.23237282037734985
0.0006294110049131701,2538,,,,,,,
,2555,0.11490056663751602,0.9568866491317749,0.11490056663751602,141,,,
,2555,,,,141,0.28302833437919617,0.9342691898345947,0.28302833437919617
0.0006203575562803357,2556,,,,,,,
,2573,0.13635756075382233,0.9513888955116272,0.13635756075382233,142,,,
,2573,,,,142,0.2197970747947693,0.9377056360244751,0.2197970747947693
0.0006112620219362892,2574,,,,,,,
,2591,0.14759960770606995,0.9493634700775146,0.14759960770606995,143,,,
,2591,,,,143,0.2155589610338211,0.9551070928573608,0.2155589610338211
0.0006021275823908766,2592,,,,,,,
,2609,0.10359581559896469,0.9629629254341125,0.10359581559896469,144,,,
,2609,,,,144,0.2300206869840622,0.9514513611793518,0.2300206869840622
0.000592957431758243,2610,,,,,,,
,2627,0.11261245608329773,0.9618055820465088,0.11261245608329773,145,,,
,2627,,,,145,0.20734284818172455,0.9482343196868896,0.20734284818172455
0.0005837547766399216,2628,,,,,,,
,2645,0.10460597276687622,0.9641203880310059,0.10460597276687622,146,,,
,2645,,,,146,0.22789102792739868,0.940922737121582,0.22789102792739868
0.0005745228350035547,2646,,,,,,,
,2663,0.11350521445274353,0.9609375,0.11350521445274353,147,,,
,2663,,,,147,0.201280876994133,0.9444687962532043,0.201280876994133
0.0005652648350576414,2664,,,,,,,
,2681,0.10654142498970032,0.9646990299224854,0.10654142498970032,148,,,
,2681,,,,148,0.23265314102172852,0.9480149745941162,0.23265314102172852
0.0005559840141227016,2682,,,,,,,
,2699,0.08998087048530579,0.9704861044883728,0.08998087048530579,149,,,
,2699,,,,149,0.2572154104709625,0.9480149745941162,0.2572154104709625
0.0005466836174992583,2700,,,,,,,
,2717,0.11498714238405228,0.9618055820465088,0.11498714238405228,150,,,
,2717,,,,150,0.26044586300849915,0.9339402318000793,0.26044586300849915
0.0005373668973330249,2718,,,,,,,
,2735,0.10369794815778732,0.9612268209457397,0.10369794815778732,151,,,
,2735,,,,151,0.17030061781406403,0.9514513611793518,0.17030061781406403
0.0005280371114777014,2736,,,,,,,
,2753,0.1337619423866272,0.9577546715736389,0.1337619423866272,152,,,
,2753,,,,152,0.274067223072052,0.9378153681755066,0.274067223072052
0.0005186975223557743,2754,,,,,,,
,2771,0.1182805597782135,0.9626736044883728,0.1182805597782135,153,,,
,2771,,,,153,0.2567984461784363,0.9306134581565857,0.2567984461784363
0.0005093513958177182,2772,,,,,,,
,2789,0.10672730207443237,0.9606481790542603,0.10672730207443237,154,,,
,2789,,,,154,0.21740828454494476,0.9445784687995911,0.21740828454494476
0.0005000019999999999,2790,,,,,,,
,2807,0.1096327006816864,0.9644097089767456,0.1096327006816864,155,,,
,2807,,,,155,0.2665426433086395,0.9306134581565857,0.2665426433086395
0.0004906526041822817,2808,,,,,,,
,2825,0.09671938419342041,0.9655671119689941,0.09671938419342041,156,,,
,2825,,,,156,0.18771348893642426,0.9515609741210938,0.18771348893642426
0.0004813064776442258,2826,,,,,,,
,2843,0.11681214720010757,0.9600694179534912,0.11681214720010757,157,,,
,2843,,,,157,0.1977526992559433,0.9445785284042358,0.1977526992559433
0.00047196688852229853,2844,,,,,,,
,2861,0.1066988855600357,0.9632522463798523,0.1066988855600357,158,,,
,2861,,,,158,0.2157001793384552,0.9482343196868896,0.2157001793384552
0.00046263710266697503,2862,,,,,,,
,2879,0.10014797002077103,0.9664351344108582,0.10014797002077103,159,,,
,2879,,,,159,0.17868880927562714,0.9513416290283203,0.17868880927562714
0.00045332038250074164,2880,,,,,,,
,2897,0.11271965503692627,0.9606481194496155,0.11271965503692627,160,,,
,2897,,,,160,0.24774712324142456,0.9271770715713501,0.24774712324142456
0.0004440199858772983,2898,,,,,,,
,2915,0.0990544855594635,0.9646990299224854,0.0990544855594635,161,,,
,2915,,,,161,0.22605697810649872,0.9375960230827332,0.22605697810649872
0.0004347391649423588,2916,,,,,,,
,2933,0.09111299365758896,0.9675925970077515,0.09111299365758896,162,,,
,2933,,,,162,0.21249325573444366,0.9374862909317017,0.21249325573444366
0.00042548116499644507,2934,,,,,,,
,2951,0.0773695558309555,0.9690393209457397,0.0773695558309555,163,,,
,2951,,,,163,0.26410678029060364,0.9375960230827332,0.26410678029060364
0.00041624922336007847,2952,,,,,,,
,2969,0.08867888152599335,0.969328761100769,0.08867888152599335,164,,,
,2969,,,,164,0.2127934843301773,0.9514513611793518,0.2127934843301773
0.000407046568241757,2970,,,,,,,
,2987,0.08371268957853317,0.9751157760620117,0.08371268957853317,165,,,
,2987,,,,165,0.21345899999141693,0.9374863505363464,0.21345899999141693
0.00039787641760912347,2988,,,,,,,
,3005,0.09780343621969223,0.9693286418914795,0.09780343621969223,166,,,
,3005,,,,166,0.23900994658470154,0.9443591237068176,0.23900994658470154
0.00038874197806371076,3006,,,,,,,
,3023,0.09203316271305084,0.9678819179534912,0.09203316271305084,167,,,
,3023,,,,167,0.2740110158920288,0.9341595768928528,0.2740110158920288
0.00037964644371966445,3024,,,,,,,
,3041,0.09286978095769882,0.9658564925193787,0.09286978095769882,168,,,
,3041,,,,168,0.28597238659858704,0.9201945066452026,0.28597238659858704
0.00037059299508682977,3042,,,,,,,
,3059,0.09365308284759521,0.9673032164573669,0.09365308284759521,169,,,
,3059,,,,169,0.23108512163162231,0.9410324096679688,0.23108512163162231
0.0003615847979585982,3060,,,,,,,
,3077,0.09337472170591354,0.9701967239379883,0.09337472170591354,170,,,
,3077,,,,170,0.23973128199577332,0.9378153681755066,0.23973128199577332
0.0003526250023048967,3078,,,,,,,
,3095,0.07768985629081726,0.9754050374031067,0.07768985629081726,171,,,
,3095,,,,171,0.2602485716342926,0.9302843809127808,0.2602485716342926
0.0003437167411707137,3096,,,,,,,
,3113,0.08460088074207306,0.9716435670852661,0.08460088074207306,172,,,
,3113,,,,172,0.2617928087711334,0.9234115481376648,0.2617928087711334
0.00033486312958054055,3114,,,,,,,
,3131,0.07991904765367508,0.9733796715736389,0.07991904765367508,173,,,
,3131,,,,173,0.20044590532779694,0.9374862909317017,0.20044590532779694
0.00032606726344911553,3132,,,,,,,
,3149,0.09473404288291931,0.9673032760620117,0.09473404288291931,174,,,
,3149,,,,174,0.24522672593593597,0.9235212206840515,0.24522672593593597
0.0003173322184988512,3150,,,,,,,
,3167,0.08336780965328217,0.9707754254341125,0.08336780965328217,175,,,
,3167,,,,175,0.2085779756307602,0.9236308932304382,0.2085779756307602
0.00030866104918431987,3168,,,,,,,
,3185,0.08737672865390778,0.9713541865348816,0.08737672865390778,176,,,
,3185,,,,176,0.2394661009311676,0.9340498447418213,0.2394661009311676
0.0003000567876241782,3186,,,,,,,
,3203,0.07516777515411377,0.9751157760620117,0.07516777515411377,177,,,
,3203,,,,177,0.19594235718250275,0.940922737121582,0.19594235718250275
0.00029152244254090166,3204,,,,,,,
,3221,0.08434413373470306,0.9667245745658875,0.08434413373470306,178,,,
,3221,,,,178,0.1977429986000061,0.9444687962532043,0.1977429986000061
0.0002830609982086992,3222,,,,,,,
,3239,0.08102887123823166,0.9722222089767456,0.08102887123823166,179,,,
,3239,,,,179,0.20981045067310333,0.9340498447418213,0.20981045067310333
0.0002746754134099789,3240,,,,,,,
,3257,0.06276878714561462,0.9762731790542603,0.06276878714561462,180,,,
,3257,,,,180,0.23850665986537933,0.9379249811172485,0.23850665986537933
0.00026636862040072554,3258,,,,,,,
,3275,0.08516555279493332,0.9707754254341125,0.08516555279493332,181,,,
,3275,,,,181,0.21343453228473663,0.9619799852371216,0.21343453228473663
